# Starting Position
10886232341290983204,e2e4
9295483259114223933,d2d4

# --- King's Pawn Openings ---

# Ruy Lopez, Morphy Defense
7939933233210385202,e7e5
15967491978250875468,g1f3
14519961605697332213,b8c6
15325852924036074198,f1b5
10334812316934335803,a7a6
14589254823868661962,b5a4
12933973952445831938,g8f6
14574929314488340321,e1g1
15418182928503893892,f8e7
14457635835951717013,f8e7 # Alternate move order to same position
13501713458428133501,f1e1
12854932313171831412,b7b5
14589332168922857416,a4b3
12934051297500007298,c7c5

# Sicilian Defense, Najdorf Variation
7939933233210385202,c7c5
15967491978250875468,g1f3
15320576321285491189,d7d6
11999331952863953581,d2d4
17122136003299990595,c5d4
10034484351635882582,f3d4
11270212004052349111,g8f6
14530018449103239524,b1c3
14451034893121111621,a7a6
1712165038843936636,f1e2
10334812316934335803,e7e5
14589254823868661962,d4b3
12933973952445831938,a6b5

# French Defense, Advance Variation
7939933233210385202,e7e6
11999331952863953581,d2d4
16629158529227393453,d7d5
1825754964177218684,e4e5
14519961605697332213,c7c5
17122136003299990595,c2c3
10034484351635882582,b8c6
11270212004052349111,g1f3
14530018449103239524,d8b6

# --- Queen's Pawn Openings ---

# Queen's Gambit Declined (QGD)
10584992794488494005,d7d5
17064368368899138677,c2c4
12638843343411086469,e7e6
14530018449103239524,b1c3
13813915152864198894,g8f6
18386127390234731807,c4d5
10580974558296765727,e6d5
448443904663391851,g1f3
10886232341290983204,f8e7
7939933233210385202,e2e3
15967491978250875468,e1g1

# King's Indian Defense, Classical Variation
10584992794488494005,g8f6
17064368368899138677,c2c4
12638843343411086469,g7g6
14530018449103239524,b1c3
13813915152864198894,f8g7
10886232341290983204,e2e4
7939933233210385202,d7d6
15967491978250875468,g1f3
14519961605697332213,e1g1
15325852924036074198,b8c6
10334812316934335803,d2d5

# Nimzo-Indian Defense
10584992794488494005,g8f6
17064368368899138677,c2c4
12638843343411086469,e7e6
14530018449103239524,b1c3
13813915152864198894,f8b4
18386127390234731807,d1c2
10580974558296765727,c7c5
448443904663391851,d4c5
10886232341290983202,b4c3
7939933233210385201,c2c3
